User ID,Device Model,Operating System,App Usage Time (hr/day),App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
70,Google Pixel 5,Android,1.366666667,82,1.7,889.7,16,284,29,Female,1
71,Samsung Galaxy S21,Android,7.533333333,452,7.2,2867.7,64,1090,45,Female,4
72,iPhone 12,iOS,8.683333333,521,9,3535.8,97,1701,37,Male,5
73,Google Pixel 5,Android,7.616666667,457,6.3,2771.5,66,1082,22,Male,4
74,Xiaomi Mi 11,Android,0.516666667,31,1.1,727.1,11,208,50,Female,1
75,iPhone 12,iOS,0.783333333,47,2,857.2,14,125,39,Male,1
76,Xiaomi Mi 11,Android,3.816666667,229,5.7,2116.8,43,985,23,Female,3
77,Xiaomi Mi 11,Android,0.566666667,34,2,839.5,14,122,54,Female,1
78,Google Pixel 5,Android,2.883333333,173,2.5,1347.8,29,301,30,Female,2
79,Samsung Galaxy S21,Android,1.3,78,1.8,884.8,17,138,51,Female,1
80,Google Pixel 5,Android,3.833333333,230,5.7,2145.6,52,989,34,Female,3
81,OnePlus 9,Android,9.416666667,565,10.6,3782.6,99,1603,51,Female,5
82,iPhone 12,iOS,2.866666667,172,2.8,1386.2,22,549,41,Male,2
83,Xiaomi Mi 11,Android,5.5,330,7.2,2748.3,77,1133,21,Female,4
84,Xiaomi Mi 11,Android,0.65,39,1.8,811.5,11,105,19,Male,1
85,Google Pixel 5,Android,3.716666667,223,4.5,1974.8,56,695,33,Female,3
86,Google Pixel 5,Android,6.733333333,404,7.4,2850.9,63,1352,44,Male,4
87,Samsung Galaxy S21,Android,2.516666667,151,2.4,1303.5,25,392,39,Male,2
88,Samsung Galaxy S21,Android,0.566666667,34,1.5,785.9,11,276,44,Male,1
89,Xiaomi Mi 11,Android,2.283333333,137,3.3,1406.5,31,348,34,Female,2
90,Samsung Galaxy S21,Android,5.016666667,301,6.2,2600.6,75,1303,45,Male,4
91,Google Pixel 5,Android,1.933333333,116,2.1,1254.4,39,307,40,Female,2
92,Google Pixel 5,Android,4.85,291,4.1,2000.7,46,827,32,Female,3
93,iPhone 12,iOS,1.4,84,1.4,856.4,16,284,56,Female,1
94,iPhone 12,iOS,2.233333333,134,2.5,1287.4,24,367,35,Male,2
95,Samsung Galaxy S21,Android,6.85,411,7.5,2872.3,72,1083,58,Male,4
96,Xiaomi Mi 11,Android,5.433333333,326,7.2,2763.1,73,1454,50,Male,4
97,iPhone 12,iOS,9.166666667,550,9.5,3640.9,91,1946,20,Male,5
98,OnePlus 9,Android,8.6,516,12,3870.8,82,1968,28,Female,5
99,Google Pixel 5,Android,0.983333333,59,1.2,806,18,293,25,Female,1
100,OnePlus 9,Android,3.75,225,5.5,2079.5,44,875,50,Female,3
101,Google Pixel 5,Android,0.683333333,41,1.1,745.3,15,136,53,Male,1
102,OnePlus 9,Android,3.05,183,4.1,1844.8,45,738,19,Male,3
103,Google Pixel 5,Android,2.9,174,2.5,1399.5,37,565,32,Female,2
104,Xiaomi Mi 11,Android,4.566666667,274,4.2,2018.7,52,934,28,Male,3
105,Xiaomi Mi 11,Android,2.766666667,166,2.8,1377.3,28,360,25,Male,2
106,Xiaomi Mi 11,Android,1.1,66,1.2,794.4,12,264,36,Male,1
107,Google Pixel 5,Android,2.533333333,152,2.7,1400.3,38,596,55,Male,2
108,Google Pixel 5,Android,0.9,54,1.4,818.8,17,278,23,Female,1
109,Xiaomi Mi 11,Android,3.116666667,187,5.5,2045.4,55,711,50,Female,3
110,OnePlus 9,Android,3.6,216,6,2119.9,41,889,39,Female,3
111,OnePlus 9,Android,1.583333333,95,3.8,1406.6,26,459,41,Female,2
112,Xiaomi Mi 11,Android,8.133333333,488,8.6,3469.1,84,2344,19,Male,5
113,Google Pixel 5,Android,4.916666667,295,5.1,2115.1,45,748,27,Female,3
114,Samsung Galaxy S21,Android,2.266666667,136,3.2,1404.7,33,404,42,Male,2
115,Xiaomi Mi 11,Android,7.85,471,7.9,3036.4,76,1324,54,Female,4
116,iPhone 12,iOS,2.016666667,121,3.2,1406.9,34,596,39,Male,2
117,iPhone 12,iOS,1.25,75,1.2,811.1,13,281,18,Male,1
118,iPhone 12,iOS,3.666666667,220,5.2,2055.2,49,909,27,Female,3
119,Samsung Galaxy S21,Android,1.366666667,82,1.6,852.7,13,124,28,Female,1
120,Google Pixel 5,Android,1.616666667,97,2.7,1307.1,37,428,41,Male,2
121,Samsung Galaxy S21,Android,6.466666667,388,6.6,2737.3,71,1150,45,Female,4
122,OnePlus 9,Android,8.816666667,529,8.7,3535.2,89,2189,39,Female,5
123,Google Pixel 5,Android,9.733333333,584,10,3814.8,99,2391,49,Female,5
124,Google Pixel 5,Android,8.816666667,529,8.1,3457.7,96,1924,35,Male,5
125,Google Pixel 5,Android,3.783333333,227,5.1,2057.1,57,714,21,Male,3
126,Samsung Galaxy S21,Android,8.916666667,535,11.8,3964.1,99,2378,50,Male,5
127,iPhone 12,iOS,5.533333333,332,7.4,2766.8,68,1321,20,Female,4
128,Google Pixel 5,Android,4.2,252,4.2,1941.7,45,667,50,Female,3
129,Xiaomi Mi 11,Android,2.083333333,125,2.5,1315.2,34,465,31,Male,2
130,Xiaomi Mi 11,Android,1.616666667,97,3.3,1383.5,39,412,36,Female,2
131,Google Pixel 5,Android,9,540,10.8,3774.6,90,1886,40,Male,5
132,Xiaomi Mi 11,Android,5.333333333,320,7.2,2720.3,69,1226,52,Female,4
133,Google Pixel 5,Android,2.933333333,176,3.6,1502.5,30,458,40,Female,2
134,Samsung Galaxy S21,Android,1.316666667,79,1,793.2,18,139,42,Male,1
135,Xiaomi Mi 11,Android,1.383333333,83,1.6,888.2,19,285,51,Male,1
136,iPhone 12,iOS,9.25,555,11.3,3851.6,90,1856,55,Female,5
137,Samsung Galaxy S21,Android,1.1,66,1.7,861.6,16,216,39,Male,1
138,Xiaomi Mi 11,Android,3.95,237,4.5,1968.8,42,868,24,Female,3
139,Samsung Galaxy S21,Android,8.283333333,497,9.7,3616.3,94,2076,18,Male,5
140,Google Pixel 5,Android,8.6,516,11.1,3772.6,91,1796,53,Male,5
141,Xiaomi Mi 11,Android,3.65,219,5.2,2007.5,42,655,50,Female,3
142,Google Pixel 5,Android,7.466666667,448,6.3,2800,71,1337,51,Male,4
143,iPhone 12,iOS,2.6,156,2.2,1325.9,37,429,57,Female,2
144,Samsung Galaxy S21,Android,1.133333333,68,1.1,778.8,12,201,29,Male,1
145,iPhone 12,iOS,8.733333333,524,11.2,3819.6,90,2069,29,Female,5
146,iPhone 12,iOS,3.133333333,188,5.3,2019.1,45,974,35,Male,3
147,Samsung Galaxy S21,Android,7.383333333,443,7.4,2900.3,73,1026,33,Male,4
148,Xiaomi Mi 11,Android,0.866666667,52,1.6,841.7,19,234,24,Male,1
149,OnePlus 9,Android,3.8,228,4.2,1964.3,58,823,56,Male,3
150,Google Pixel 5,Android,2.483333333,149,3.7,1490.6,34,459,51,Male,2
151,iPhone 12,iOS,8.716666667,523,9.4,3555.2,92,1539,21,Male,5
152,Samsung Galaxy S21,Android,0.7,42,1.6,825.7,19,207,52,Female,1
153,Google Pixel 5,Android,2,120,2,1253.6,38,396,56,Female,2
154,OnePlus 9,Android,5.483333333,329,7.5,2773.2,72,1185,27,Female,4
155,Xiaomi Mi 11,Android,1.133333333,68,1.5,810.9,10,102,31,Female,1
156,Xiaomi Mi 11,Android,2.633333333,158,3.4,1476,36,493,32,Male,2
157,Xiaomi Mi 11,Android,1.433333333,86,1.7,889.3,19,136,54,Male,1
158,Xiaomi Mi 11,Android,5.65,339,7.8,2807.2,71,1062,51,Male,4
159,Samsung Galaxy S21,Android,5.066666667,304,6.5,2671.6,79,1493,51,Male,4
160,Xiaomi Mi 11,Android,2.183333333,131,2.4,1271.2,26,305,40,Male,2
161,Samsung Galaxy S21,Android,1.066666667,64,1.6,860.5,19,262,35,Female,1
162,Xiaomi Mi 11,Android,0.883333333,53,1.9,854.9,15,112,42,Male,1
163,Google Pixel 5,Android,7.366666667,442,7.7,2964.3,69,1440,45,Male,4
164,iPhone 12,iOS,0.533333333,32,2,850.6,18,139,22,Male,1
165,Xiaomi Mi 11,Android,4.633333333,278,4.8,2075.8,48,851,43,Female,3
166,Xiaomi Mi 11,Android,9,540,8.4,3476,98,1540,49,Female,5
167,Google Pixel 5,Android,9.916666667,595,11.3,3949.9,88,2366,30,Male,5
168,Google Pixel 5,Android,0.583333333,35,1.5,772.5,10,158,58,Male,1
169,Google Pixel 5,Android,3.75,225,5.4,2059.1,44,791,55,Female,3
170,Google Pixel 5,Android,9.783333333,587,11.8,3958.1,90,1894,47,Male,5
171,Xiaomi Mi 11,Android,1.533333333,92,3.7,1400.1,27,524,44,Male,2
172,Google Pixel 5,Android,0.766666667,46,1.1,765.1,17,208,23,Male,1
173,OnePlus 9,Android,2.55,153,2.8,1372.8,25,578,37,Female,2
174,iPhone 12,iOS,6.133333333,368,6.6,2739.3,72,1406,27,Female,4
175,Xiaomi Mi 11,Android,0.85,51,1.6,804.3,11,113,29,Female,1
176,Google Pixel 5,Android,4.65,279,5.2,2099.9,47,629,50,Female,3
177,Xiaomi Mi 11,Android,4.25,255,5.4,2096.6,42,826,21,Male,3
178,Samsung Galaxy S21,Android,3.216666667,193,5.7,2091.5,51,972,31,Female,3
179,Xiaomi Mi 11,Android,3.45,207,5.7,2085.2,52,692,38,Male,3
180,iPhone 12,iOS,8.983333333,539,11.9,3896.4,83,2007,55,Male,5
181,OnePlus 9,Android,2.516666667,151,2.4,1360.4,38,571,33,Male,2
182,Google Pixel 5,Android,7.9,474,6.4,2811.9,68,1079,24,Male,4
183,iPhone 12,iOS,9.066666667,544,9.2,3619.9,83,2416,47,Female,5
184,iPhone 12,iOS,1.216666667,73,1.2,813.8,15,275,39,Female,1
185,Xiaomi Mi 11,Android,9.95,597,10.4,3773.4,91,1564,34,Female,5
186,Google Pixel 5,Android,8.3,498,10.7,3729.5,94,1995,42,Male,5
187,iPhone 12,iOS,6.7,402,7.8,2917.8,79,1088,34,Female,4
188,OnePlus 9,Android,1.25,75,1.1,795.5,15,185,37,Male,1
189,iPhone 12,iOS,2.166666667,130,2,1235.2,21,589,30,Female,2
190,Samsung Galaxy S21,Android,0.7,42,1.1,747.5,11,265,32,Female,1
191,iPhone 12,iOS,2.233333333,134,2.2,1254,23,423,23,Male,2
192,Google Pixel 5,Android,1.316666667,79,1.9,888.4,13,161,24,Male,1
193,iPhone 12,iOS,7.2,432,7.2,2841.7,63,1127,59,Female,4
194,iPhone 12,iOS,4.366666667,262,4.1,1997,52,997,36,Male,3
195,Samsung Galaxy S21,Android,7.883333333,473,6.4,2865.7,79,1300,23,Female,4
196,Google Pixel 5,Android,3.366666667,202,4.7,1946.2,49,659,45,Female,3
197,OnePlus 9,Android,3.583333333,215,4.4,1936.8,41,991,47,Male,3
198,OnePlus 9,Android,2.516666667,151,3.7,1473.3,32,320,41,Female,2
199,OnePlus 9,Android,1.333333333,80,1.6,860.4,14,197,19,Male,1
200,Xiaomi Mi 11,Android,2.1,126,2.8,1343.1,32,431,35,Female,2
201,Samsung Galaxy S21,Android,8.25,495,8.9,3505.2,84,2252,31,Female,5
202,iPhone 12,iOS,2.116666667,127,3.7,1449.7,35,314,37,Female,2
203,Xiaomi Mi 11,Android,1.466666667,88,1.3,832.5,11,262,22,Male,1
204,Google Pixel 5,Android,1.15,69,1.6,846.6,16,146,27,Male,1
205,OnePlus 9,Android,1.666666667,100,3.3,1335.6,21,433,25,Male,2
206,Xiaomi Mi 11,Android,5.016666667,301,6.5,2636.4,71,1421,29,Male,4
207,Google Pixel 5,Android,1.3,78,1.7,873.7,15,207,37,Female,1
208,Google Pixel 5,Android,2.716666667,163,3.1,1394.2,21,419,23,Male,2
209,OnePlus 9,Android,8.983333333,539,9.3,3609.7,92,1990,41,Male,5
210,Google Pixel 5,Android,4.633333333,278,4.6,2046,47,823,40,Female,3
211,Samsung Galaxy S21,Android,7.516666667,451,6.1,2804.7,76,1434,25,Female,4
212,Samsung Galaxy S21,Android,8.016666667,481,10.9,3709,86,2017,18,Male,5
213,Samsung Galaxy S21,Android,2.216666667,133,3.4,1443.8,38,445,25,Male,2
214,Xiaomi Mi 11,Android,0.683333333,41,1.1,741.3,10,246,22,Male,1
215,iPhone 12,iOS,2.533333333,152,3.3,1431.8,29,461,42,Female,2
216,OnePlus 9,Android,9.216666667,553,8.4,3559.4,89,2471,51,Male,5
217,iPhone 12,iOS,6.7,402,6.9,2837.7,78,1397,40,Male,4
218,OnePlus 9,Android,9.25,555,9.5,3621.5,95,1565,24,Male,5
219,iPhone 12,iOS,8.316666667,499,9.6,3540.8,81,1805,52,Female,5
220,Xiaomi Mi 11,Android,1.683333333,101,3.2,1344.4,28,417,43,Male,2
221,OnePlus 9,Android,7.216666667,433,6.8,2848.3,75,1300,32,Male,4
222,OnePlus 9,Android,2.216666667,133,2,1252,31,417,32,Male,2
223,Xiaomi Mi 11,Android,5.85,351,6.1,2666,79,1290,21,Female,4
224,Samsung Galaxy S21,Android,8.866666667,532,10.7,3757.1,83,2148,53,Female,5
225,OnePlus 9,Android,1.533333333,92,2.5,1272,31,563,27,Male,2
226,Xiaomi Mi 11,Android,8.516666667,511,10.8,3812.1,97,2438,59,Female,5
227,Xiaomi Mi 11,Android,6.4,384,7,2805.6,72,1376,59,Male,4
228,iPhone 12,iOS,3.216666667,193,5.2,1990.9,49,626,32,Female,3
229,Samsung Galaxy S21,Android,2.2,132,3.8,1443.8,25,368,41,Male,2
230,Samsung Galaxy S21,Android,6,360,7.3,2809.4,79,1164,50,Male,4
231,iPhone 12,iOS,2.65,159,2.3,1336.6,32,526,38,Male,2
232,iPhone 12,iOS,8.25,495,8.9,3516,91,2150,31,Male,5
233,Xiaomi Mi 11,Android,8.95,537,10,3641.3,83,1763,35,Male,5
234,OnePlus 9,Android,2.15,129,3.4,1419,27,580,36,Female,2
235,iPhone 12,iOS,2.2,132,3.8,1468.9,28,529,53,Male,2
236,Xiaomi Mi 11,Android,0.616666667,37,1.4,800.8,18,295,19,Female,1
237,Samsung Galaxy S21,Android,8.733333333,524,8.9,3503.7,88,1730,20,Female,5
238,OnePlus 9,Android,7.083333333,425,6.9,2805.7,66,1130,19,Female,4
239,OnePlus 9,Android,1.066666667,64,1.7,839,13,107,53,Male,1
240,iPhone 12,iOS,9.55,573,10.8,3859.8,96,2118,33,Female,5
241,Google Pixel 5,Android,0.75,45,1.7,831.1,16,191,57,Female,1
242,Xiaomi Mi 11,Android,9.4,564,11.7,3912.3,81,2133,37,Female,5
243,OnePlus 9,Android,2.7,162,3.5,1477.8,36,338,51,Male,2
244,Samsung Galaxy S21,Android,7.516666667,451,6.5,2822.4,69,1341,44,Male,4
245,OnePlus 9,Android,0.5,30,1.3,769.3,16,253,35,Male,1
246,Samsung Galaxy S21,Android,3.366666667,202,5,1988.7,45,844,29,Male,3
247,Google Pixel 5,Android,1.183333333,71,1.5,851.4,17,257,33,Male,1
248,Google Pixel 5,Android,5.233333333,314,6.2,2558.3,63,1066,19,Male,4
249,Xiaomi Mi 11,Android,2.8,168,4,1528.1,22,581,50,Female,2
250,Google Pixel 5,Android,1.25,75,1.9,890,13,230,58,Female,1
251,OnePlus 9,Android,0.7,42,1.4,790.2,13,272,29,Female,1
252,OnePlus 9,Android,7.35,441,7.9,3017.7,78,1477,23,Female,4
253,Google Pixel 5,Android,8.716666667,523,10.5,3733,99,1787,22,Male,5
254,Xiaomi Mi 11,Android,1.666666667,100,2.4,1262.1,31,478,48,Female,2
255,OnePlus 9,Android,0.866666667,52,1.2,772.5,14,172,24,Female,1
256,OnePlus 9,Android,6.616666667,397,7,2810.4,77,1101,46,Female,4
257,Xiaomi Mi 11,Android,7.066666667,424,7.7,2895.9,65,1116,52,Male,4
258,Xiaomi Mi 11,Android,4.533333333,272,5,2066.3,45,686,19,Female,3
259,Xiaomi Mi 11,Android,3.35,201,4,1889.4,50,914,18,Male,3
260,Xiaomi Mi 11,Android,9.5,570,9,3683.7,98,2497,49,Female,5
261,Xiaomi Mi 11,Android,1.066666667,64,1.3,798.4,14,151,43,Female,1
262,iPhone 12,iOS,5.566666667,334,6.6,2664,68,1227,46,Female,4
263,iPhone 12,iOS,8.633333333,518,9.6,3634.2,93,2125,34,Female,5
264,Samsung Galaxy S21,Android,1.166666667,70,1.7,838.2,10,109,57,Male,1
265,iPhone 12,iOS,5.566666667,334,6.8,2700.2,77,1079,40,Female,4
266,Xiaomi Mi 11,Android,9.383333333,563,8.4,3464.5,85,1508,25,Male,5
267,iPhone 12,iOS,3.016666667,181,4.1,1837.5,43,752,22,Female,3
268,OnePlus 9,Android,9.733333333,584,9.4,3673.8,84,2151,32,Male,5
269,Samsung Galaxy S21,Android,3.466666667,208,4.7,1962.4,45,861,55,Male,3
270,Samsung Galaxy S21,Android,6.35,381,6.6,2752,69,1450,20,Male,4
271,Xiaomi Mi 11,Android,7.1,426,6.5,2808.6,78,1266,53,Female,4
272,OnePlus 9,Android,4.733333333,284,4.2,2039.5,56,888,51,Male,3
273,Google Pixel 5,Android,1.75,105,2.2,1236.3,29,453,31,Female,2
274,Google Pixel 5,Android,2.983333333,179,2.3,1369.5,32,588,38,Male,2
275,iPhone 12,iOS,2.033333333,122,2.6,1342.5,37,568,35,Male,2
276,OnePlus 9,Android,8.35,501,11.9,3833.8,88,1738,49,Male,5
277,Xiaomi Mi 11,Android,4.483333333,269,5.9,2155.6,42,629,32,Female,3
278,Google Pixel 5,Android,3.833333333,230,4.4,1978.5,52,878,54,Male,3
279,Xiaomi Mi 11,Android,1.416666667,85,1.6,853.5,12,122,47,Male,1
280,Samsung Galaxy S21,Android,6.85,411,7.8,2922.6,75,1136,33,Female,4
281,Samsung Galaxy S21,Android,1.216666667,73,1.7,853.6,12,163,51,Male,1
282,Xiaomi Mi 11,Android,0.65,39,1.7,815.8,11,268,26,Female,1
283,iPhone 12,iOS,6.433333333,386,7.7,2875.6,72,1209,51,Male,4
284,Google Pixel 5,Android,0.816666667,49,1.3,786.2,16,169,54,Female,1
285,Google Pixel 5,Android,6.85,411,6.9,2788.4,70,1024,43,Male,4
286,OnePlus 9,Android,8.9,534,10.8,3731.8,90,1538,37,Male,5
287,Samsung Galaxy S21,Android,5.233333333,314,7.4,2736.3,64,1376,47,Female,4
288,Xiaomi Mi 11,Android,3.516666667,211,4,1904.4,54,811,29,Female,3
289,OnePlus 9,Android,2.016666667,121,3.7,1460.6,36,473,47,Male,2
290,Google Pixel 5,Android,1.4,84,1.2,800.6,10,146,50,Male,1
291,OnePlus 9,Android,7.466666667,448,7.6,2912,66,1047,28,Male,4
292,Google Pixel 5,Android,0.916666667,55,1.6,837.2,19,149,30,Male,1
293,Google Pixel 5,Android,0.983333333,59,1.8,845.5,10,208,36,Female,1
294,Xiaomi Mi 11,Android,3.766666667,226,4.5,1941.2,45,649,27,Female,3
295,Samsung Galaxy S21,Android,9.666666667,580,8.5,3533.8,87,1795,52,Male,5
296,OnePlus 9,Android,1.083333333,65,1.8,869.7,18,130,41,Male,1
297,OnePlus 9,Android,7.633333333,458,6.6,2820,67,1163,31,Female,4
298,iPhone 12,iOS,2.833333333,170,2.7,1363.1,26,344,53,Female,2
299,iPhone 12,iOS,4.4,264,5.2,2085.8,44,778,44,Male,3
300,Xiaomi Mi 11,Android,2.033333333,122,3.3,1413.6,35,499,59,Female,2
301,Xiaomi Mi 11,Android,7,420,6.5,2766.4,65,1314,35,Male,4
302,iPhone 12,iOS,4.45,267,4.4,2058.1,59,971,38,Female,3
303,iPhone 12,iOS,7.816666667,469,6,2754.9,67,1086,34,Female,4
304,iPhone 12,iOS,9.016666667,541,11.4,3848.6,89,1923,34,Female,5
305,iPhone 12,iOS,2.583333333,155,2.9,1352.9,22,322,19,Female,2
306,OnePlus 9,Android,1.766666667,106,2.8,1332.7,32,594,27,Male,2
307,OnePlus 9,Android,4.05,243,5,2052.7,47,877,43,Male,3
308,OnePlus 9,Android,6.833333333,410,7.5,2872,68,1213,45,Female,4
309,iPhone 12,iOS,4.75,285,5.1,2129.6,57,666,20,Female,3
310,OnePlus 9,Android,6.616666667,397,6.8,2760,66,1167,40,Male,4
311,Samsung Galaxy S21,Android,3.833333333,230,4.2,1950.5,51,868,25,Female,3
312,iPhone 12,iOS,5.683333333,341,7.2,2728.2,68,1055,32,Female,4
313,Google Pixel 5,Android,2.2,132,2.9,1376.3,32,563,20,Male,2
314,Xiaomi Mi 11,Android,2.166666667,130,3,1327.1,21,308,49,Female,2
315,iPhone 12,iOS,4.683333333,281,4.9,2102.9,59,632,29,Male,3
316,OnePlus 9,Android,1.233333333,74,2,882,11,103,55,Female,1
317,OnePlus 9,Android,4.983333333,299,4.3,2039,43,953,42,Female,3
318,Google Pixel 5,Android,1.933333333,116,2.2,1249.1,29,434,28,Female,2
319,OnePlus 9,Android,6.8,408,6.6,2732.6,63,1076,47,Female,4
320,Google Pixel 5,Android,8.466666667,508,11.3,3824.4,81,2481,51,Male,5
321,iPhone 12,iOS,3.783333333,227,4.4,1997.1,56,984,22,Female,3
322,Google Pixel 5,Android,4.566666667,274,6,2219.9,56,666,57,Female,3
323,Google Pixel 5,Android,5.783333333,347,6.3,2647.3,61,1456,21,Female,4
324,Xiaomi Mi 11,Android,1.266666667,76,1.3,814.9,14,156,31,Female,1
325,iPhone 12,iOS,7.416666667,445,7.5,2938.8,78,1115,23,Male,4
326,OnePlus 9,Android,3.383333333,203,4.3,1912.5,54,638,25,Female,3
327,Samsung Galaxy S21,Android,3.316666667,199,6,2144.4,57,881,55,Male,3
328,OnePlus 9,Android,0.8,48,2,870.7,18,127,24,Female,1
329,OnePlus 9,Android,1.466666667,88,1.6,872.7,12,274,31,Female,1
